&quot;1&quot;;&quot;1&quot;;&quot;A WordPress Commenter&quot;;&quot;wapuu@wordpress.example&quot;;&quot;https://wordpress.org/&quot;;;&quot;2018-07-04 23:51:20&quot;;&quot;2018-07-04 23:51:20&quot;;&quot;Hi, this is a comment.
To get started with moderating, editing, and deleting comments, please visit the Comments screen in the dashboard.
Commenter avatars come from <a href="https://gravatar.com">Gravatar</a>.&quot;;&quot;0&quot;;&quot;1&quot;;;;&quot;0&quot;;&quot;0&quot;
&quot;4397&quot;;&quot;167&quot;;&quot;_img_split--right_0_image_split_text&quot;;&quot;field_5b42b98f313cc&quot;
&quot;4398&quot;;&quot;167&quot;;&quot;header_and_lead&quot;;&quot;a:1:{i:0;s:22:"header_and_lead_layout";}&quot;
&quot;4399&quot;;&quot;167&quot;;&quot;_header_and_lead&quot;;&quot;field_5b42bf7b2fd6e&quot;
&quot;4400&quot;;&quot;167&quot;;&quot;icon_section_0_header_and_lead_0_header_text&quot;;&quot;Adviser Content Hub&quot;
&quot;4401&quot;;&quot;167&quot;;&quot;_icon_section_0_header_and_lead_0_header_text&quot;;&quot;field_5b42bfcc2fd6f&quot;
&quot;4402&quot;;&quot;167&quot;;&quot;icon_section_0_header_and_lead_0_lead_text&quot;;&quot;To help you communicate the benefits of AMG Super and build your superannuation book of business, we have put together some effective and simple marketing tools and guides.&quot;
&quot;4403&quot;;&quot;167&quot;;&quot;_icon_section_0_header_and_lead_0_lead_text&quot;;&quot;field_5b42bfdd2fd70&quot;
&quot;4404&quot;;&quot;167&quot;;&quot;icon_section_0_header_and_lead&quot;;&quot;a:1:{i:0;s:22:"header_and_lead_layout";}&quot;
&quot;4405&quot;;&quot;167&quot;;&quot;_icon_section_0_header_and_lead&quot;;&quot;field_5b42c15325174_field_5b42bf7b2fd6e&quot;
&quot;4406&quot;;&quot;167&quot;;&quot;icon_section&quot;;&quot;a:1:{i:0;s:19:"icon_section_layout";}&quot;
&quot;4407&quot;;&quot;167&quot;;&quot;_icon_section&quot;;&quot;field_5b42c00a72d8d&quot;
&quot;4408&quot;;&quot;167&quot;;&quot;header_and_lead_0_header_text&quot;;&quot;Adviser Content Hub&quot;
&quot;4409&quot;;&quot;167&quot;;&quot;_header_and_lead_0_header_text&quot;;&quot;field_5b42bfcc2fd6f&quot;
&quot;4410&quot;;&quot;167&quot;;&quot;header_and_lead_0_lead_text&quot;;&quot;To help you communicate the benefits of AMG Super and build your superannuation book of business, we have put together some effective and simple marketing tools and guides.&quot;
&quot;4411&quot;;&quot;167&quot;;&quot;_header_and_lead_0_lead_text&quot;;&quot;field_5b42bfdd2fd70&quot;
&quot;4412&quot;;&quot;167&quot;;&quot;icon_section_0_icon_text_header_and_lead_0_header_text&quot;;&quot;Adviser Content Hub&quot;
&quot;4413&quot;;&quot;167&quot;;&quot;_icon_section_0_icon_text_header_and_lead_0_header_text&quot;;&quot;field_5b42bfcc2fd6f&quot;
&quot;4414&quot;;&quot;167&quot;;&quot;icon_section_0_icon_text_header_and_lead_0_lead_text&quot;;&quot;To help you communicate the benefits of AMG Super and build your superannuation book of business, we have put together some effective and simple marketing tools and guides.&quot;
&quot;4415&quot;;&quot;167&quot;;&quot;_icon_section_0_icon_text_header_and_lead_0_lead_text&quot;;&quot;field_5b42bfdd2fd70&quot;
&quot;4416&quot;;&quot;167&quot;;&quot;icon_section_0_icon_text_header_and_lead&quot;;&quot;a:1:{i:0;s:22:"header_and_lead_layout";}&quot;
&quot;4417&quot;;&quot;167&quot;;&quot;_icon_section_0_icon_text_header_and_lead&quot;;&quot;field_5b42c15325174_field_5b42bf7b2fd6e&quot;
&quot;4418&quot;;&quot;167&quot;;&quot;icon_section_0_icon_text&quot;;&quot;<h2 style="text-align: center;">Adviser Content Hub</h2>
<h4 style="text-align: center;">To help you communicate the benefits of AMG Super and build your superannuation book of business, we have put together some effective and simple marketing tools and guides.</h4>&quot;
&quot;4419&quot;;&quot;167&quot;;&quot;_icon_section_0_icon_text&quot;;&quot;field_5b42c15325174&quot;
&quot;4420&quot;;&quot;167&quot;;&quot;icon_section_0_&quot;;
&quot;4421&quot;;&quot;167&quot;;&quot;_icon_section_0_&quot;;&quot;field_5b42c99d4fcd2&quot;
&quot;4450&quot;;&quot;175&quot;;&quot;splash_0_splash_image&quot;;&quot;68&quot;
&quot;4451&quot;;&quot;175&quot;;&quot;_splash_0_splash_image&quot;;&quot;field_5b3eb4e523b86&quot;
&quot;4452&quot;;&quot;175&quot;;&quot;splash_0_splash_text&quot;;&quot;Take control <br />of your super&quot;
&quot;4453&quot;;&quot;175&quot;;&quot;_splash_0_splash_text&quot;;&quot;field_5b3eb4f423b87&quot;
&quot;4454&quot;;&quot;175&quot;;&quot;splash&quot;;&quot;a:1:{i:0;s:13:"splash_layout";}&quot;
&quot;4455&quot;;&quot;175&quot;;&quot;_splash&quot;;&quot;field_5b3eb4a523b84&quot;
&quot;4456&quot;;&quot;175&quot;;&quot;tri_field_0_title&quot;;&quot;Complete super solution&quot;
&quot;4457&quot;;&quot;175&quot;;&quot;_tri_field_0_title&quot;;&quot;field_5b3eef29a6bcd&quot;
&quot;4458&quot;;&quot;175&quot;;&quot;tri_field_0_copy&quot;;&quot;AMG Super is a retail superannuation platform, that has been designed to deliver the same flexibility as a SMSF, without the administrative burden. This allows you to take control of your super without the hassle.&quot;
&quot;4459&quot;;&quot;175&quot;;&quot;_tri_field_0_copy&quot;;&quot;field_5b3eef3da6bce&quot;
&quot;4460&quot;;&quot;175&quot;;&quot;tri_field_0_image_repeater_0_image_repeater_title&quot;;&quot;Peronal Super&quot;
&quot;4461&quot;;&quot;175&quot;;&quot;_tri_field_0_image_repeater_0_image_repeater_title&quot;;&quot;field_5b3eefb8a6bd0&quot;
&quot;4462&quot;;&quot;175&quot;;&quot;tri_field_0_image_repeater_0_image_repeater_text&quot;;&quot;AMG Super has been designed to deliver the same flexibility as a SMSF, without the administrative burden.&quot;
&quot;4463&quot;;&quot;175&quot;;&quot;_tri_field_0_image_repeater_0_image_repeater_text&quot;;&quot;field_5b3ef082a6bd1&quot;
&quot;4464&quot;;&quot;175&quot;;&quot;tri_field_0_image_repeater_0_Image_repeater_image&quot;;&quot;83&quot;
&quot;4465&quot;;&quot;175&quot;;&quot;_tri_field_0_image_repeater_0_Image_repeater_image&quot;;&quot;field_5b3ef0c3a6bd2&quot;
&quot;4466&quot;;&quot;175&quot;;&quot;tri_field_0_image_repeater_1_image_repeater_title&quot;;&quot;Pension&quot;
&quot;4467&quot;;&quot;175&quot;;&quot;_tri_field_0_image_repeater_1_image_repeater_title&quot;;&quot;field_5b3eefb8a6bd0&quot;
&quot;4468&quot;;&quot;175&quot;;&quot;tri_field_0_image_repeater_1_image_repeater_text&quot;;&quot;AMG Super simplifies the transition from Superannuation accumulation phase to pension phase, taking the work out of your hands, ensuring no capital gains are raised and no need for a complicated transition process.&quot;
&quot;4469&quot;;&quot;175&quot;;&quot;_tri_field_0_image_repeater_1_image_repeater_text&quot;;&quot;field_5b3ef082a6bd1&quot;
&quot;4470&quot;;&quot;175&quot;;&quot;tri_field_0_image_repeater_1_Image_repeater_image&quot;;&quot;84&quot;
&quot;4471&quot;;&quot;175&quot;;&quot;_tri_field_0_image_repeater_1_Image_repeater_image&quot;;&quot;field_5b3ef0c3a6bd2&quot;
&quot;4472&quot;;&quot;175&quot;;&quot;tri_field_0_image_repeater_2_image_repeater_title&quot;;&quot;Corporate Super&quot;
&quot;4473&quot;;&quot;175&quot;;&quot;_tri_field_0_image_repeater_2_image_repeater_title&quot;;&quot;field_5b3eefb8a6bd0&quot;
&quot;4474&quot;;&quot;175&quot;;&quot;tri_field_0_image_repeater_2_image_repeater_text&quot;;&quot;AMG Corporate Super provides a low cost ‘MySuper’ compliant solution for employers combined with the flexibility that allows employees to take control over how their super is invested.&quot;
&quot;4475&quot;;&quot;175&quot;;&quot;_tri_field_0_image_repeater_2_image_repeater_text&quot;;&quot;field_5b3ef082a6bd1&quot;
&quot;4476&quot;;&quot;175&quot;;&quot;tri_field_0_image_repeater_2_Image_repeater_image&quot;;&quot;82&quot;
&quot;4477&quot;;&quot;175&quot;;&quot;_tri_field_0_image_repeater_2_Image_repeater_image&quot;;&quot;field_5b3ef0c3a6bd2&quot;
&quot;4478&quot;;&quot;175&quot;;&quot;tri_field_0_image_repeater&quot;;&quot;3&quot;
&quot;4479&quot;;&quot;175&quot;;&quot;_tri_field_0_image_repeater&quot;;&quot;field_5b3eef4da6bcf&quot;
&quot;4480&quot;;&quot;175&quot;;&quot;tri_field&quot;;&quot;a:1:{i:0;s:16:"tri_field_layout";}&quot;
&quot;4481&quot;;&quot;175&quot;;&quot;_tri_field&quot;;&quot;field_5b3f1543933e5&quot;
&quot;4482&quot;;&quot;175&quot;;&quot;tri_field_0_tri_field_title&quot;;&quot;Complete super solution&quot;
&quot;4483&quot;;&quot;175&quot;;&quot;_tri_field_0_tri_field_title&quot;;&quot;field_5b3f1543933e6&quot;
&quot;4484&quot;;&quot;175&quot;;&quot;tri_field_0_tri_field_text&quot;;&quot;AMG Super is a retail superannuation platform, that has been designed to deliver the same flexibility as a SMSF, without the administrative burden. This allows you to take control of your super without the hassle.&quot;
&quot;4485&quot;;&quot;175&quot;;&quot;_tri_field_0_tri_field_text&quot;;&quot;field_5b3f1543933e7&quot;
&quot;4486&quot;;&quot;175&quot;;&quot;tri_field_0_tri_field_image_repeater_0_image_repeater_title&quot;;&quot;Personal Super&quot;
&quot;4487&quot;;&quot;175&quot;;&quot;_tri_field_0_tri_field_image_repeater_0_image_repeater_title&quot;;&quot;field_5b3f1543933e9&quot;
&quot;4488&quot;;&quot;175&quot;;&quot;tri_field_0_tri_field_image_repeater_0_image_repeater_text&quot;;&quot;AMG Super has been designed to deliver the same flexibility as a SMSF, without the administrative burden.&quot;
&quot;4489&quot;;&quot;175&quot;;&quot;_tri_field_0_tri_field_image_repeater_0_image_repeater_text&quot;;&quot;field_5b3f1543933ea&quot;
&quot;4490&quot;;&quot;175&quot;;&quot;tri_field_0_tri_field_image_repeater_0_image_repeater_image&quot;;&quot;98&quot;
&quot;4491&quot;;&quot;175&quot;;&quot;_tri_field_0_tri_field_image_repeater_0_image_repeater_image&quot;;&quot;field_5b3f1543933eb&quot;
&quot;4492&quot;;&quot;175&quot;;&quot;tri_field_0_tri_field_image_repeater&quot;;&quot;3&quot;
&quot;4493&quot;;&quot;175&quot;;&quot;_tri_field_0_tri_field_image_repeater&quot;;&quot;field_5b3f1543933e8&quot;
&quot;4494&quot;;&quot;175&quot;;&quot;tri_field_0_tri_field_image_repeater_1_image_repeater_title&quot;;&quot;Pension&quot;
&quot;4495&quot;;&quot;175&quot;;&quot;_tri_field_0_tri_field_image_repeater_1_image_repeater_title&quot;;&quot;field_5b3f1543933e9&quot;
&quot;4496&quot;;&quot;175&quot;;&quot;tri_field_0_tri_field_image_repeater_1_image_repeater_text&quot;;&quot;AMG Super simplifies the transition from Superannuation accumulation phase to pension phase, taking the work out of your hands, ensuring no capital gains are raised and no need for a complicated transition process.&quot;
&quot;4497&quot;;&quot;175&quot;;&quot;_tri_field_0_tri_field_image_repeater_1_image_repeater_text&quot;;&quot;field_5b3f1543933ea&quot;
&quot;4498&quot;;&quot;175&quot;;&quot;tri_field_0_tri_field_image_repeater_1_image_repeater_image&quot;;&quot;84&quot;
&quot;4499&quot;;&quot;175&quot;;&quot;_tri_field_0_tri_field_image_repeater_1_image_repeater_image&quot;;&quot;field_5b3f1543933eb&quot;
&quot;4500&quot;;&quot;175&quot;;&quot;tri_field_0_tri_field_image_repeater_2_image_repeater_title&quot;;&quot;Corporate Super&quot;
&quot;4501&quot;;&quot;175&quot;;&quot;_tri_field_0_tri_field_image_repeater_2_image_repeater_title&quot;;&quot;field_5b3f1543933e9&quot;
&quot;4502&quot;;&quot;175&quot;;&quot;tri_field_0_tri_field_image_repeater_2_image_repeater_text&quot;;&quot;AMG Corporate Super provides a low cost ‘MySuper’ compliant solution for employers combined with the flexibility that allows employees to take control over how their super is invested.&quot;
&quot;4503&quot;;&quot;175&quot;;&quot;_tri_field_0_tri_field_image_repeater_2_image_repeater_text&quot;;&quot;field_5b3f1543933ea&quot;
&quot;4504&quot;;&quot;175&quot;;&quot;tri_field_0_tri_field_image_repeater_2_image_repeater_image&quot;;&quot;82&quot;
&quot;4505&quot;;&quot;175&quot;;&quot;_tri_field_0_tri_field_image_repeater_2_image_repeater_image&quot;;&quot;field_5b3f1543933eb&quot;
&quot;4506&quot;;&quot;175&quot;;&quot;img_split_0_image_split_title&quot;;&quot;About AMG&quot;
&quot;4507&quot;;&quot;175&quot;;&quot;_img_split_0_image_split_title&quot;;&quot;field_5b3f1a4ac4b04&quot;
&quot;4508&quot;;&quot;175&quot;;&quot;img_split_0_image_split_repeater_0_split_repeater_subtitle&quot;;&quot;Non-Aligned&quot;
&quot;4509&quot;;&quot;175&quot;;&quot;_img_split_0_image_split_repeater_0_split_repeater_subtitle&quot;;&quot;field_5b3f1a6ac4b06&quot;
&quot;4510&quot;;&quot;175&quot;;&quot;img_split_0_image_split_repeater_0_split_repeater_text&quot;;&quot;Established in 2000 as a joint initiative between DDH Graham Limited and Pension Investments Limited. <br /><br />AMG is an APRA regulated and compliant retail super platform, non-bank owned or aligned.&quot;
&quot;4511&quot;;&quot;175&quot;;&quot;_img_split_0_image_split_repeater_0_split_repeater_text&quot;;&quot;field_5b3f1a95c4b07&quot;
&quot;4512&quot;;&quot;175&quot;;&quot;img_split_0_image_split_repeater_1_split_repeater_subtitle&quot;;&quot;DDH Group&quot;
&quot;4513&quot;;&quot;175&quot;;&quot;_img_split_0_image_split_repeater_1_split_repeater_subtitle&quot;;&quot;field_5b3f1a6ac4b06&quot;
&quot;4514&quot;;&quot;175&quot;;&quot;img_split_0_image_split_repeater_1_split_repeater_text&quot;;&quot;AMG Super is part of the DDH Graham (DDH) Group. DDH is a funds management and administration company with over $10b funds under administration.&quot;
&quot;4515&quot;;&quot;175&quot;;&quot;_img_split_0_image_split_repeater_1_split_repeater_text&quot;;&quot;field_5b3f1a95c4b07&quot;
&quot;4516&quot;;&quot;175&quot;;&quot;img_split_0_image_split_repeater_2_split_repeater_subtitle&quot;;&quot;People&quot;
&quot;4517&quot;;&quot;175&quot;;&quot;_img_split_0_image_split_repeater_2_split_repeater_subtitle&quot;;&quot;field_5b3f1a6ac4b06&quot;
&quot;4518&quot;;&quot;175&quot;;&quot;img_split_0_image_split_repeater_2_split_repeater_text&quot;;&quot;The AMG Super team and Board have a wealth of experience across the financial services and Superannuation sector, this experienced is focused on the overall vision of providing the best service and product to our members and advisers. &quot;
&quot;4519&quot;;&quot;175&quot;;&quot;_img_split_0_image_split_repeater_2_split_repeater_text&quot;;&quot;field_5b3f1a95c4b07&quot;
&quot;4520&quot;;&quot;175&quot;;&quot;img_split_0_image_split_repeater&quot;;&quot;3&quot;
&quot;4521&quot;;&quot;175&quot;;&quot;_img_split_0_image_split_repeater&quot;;&quot;field_5b3f1a59c4b05&quot;
&quot;4522&quot;;&quot;175&quot;;&quot;img_split_0_image_split_link&quot;;&quot;Read More&quot;
&quot;4523&quot;;&quot;175&quot;;&quot;_img_split_0_image_split_link&quot;;&quot;field_5b3f1ab2c4b08&quot;
&quot;4524&quot;;&quot;175&quot;;&quot;img_split_0_image_split_image&quot;;&quot;124&quot;
&quot;4525&quot;;&quot;175&quot;;&quot;_img_split_0_image_split_image&quot;;&quot;field_5b3f1ad8c4b09&quot;
&quot;4526&quot;;&quot;175&quot;;&quot;img_split&quot;;&quot;a:1:{i:0;s:16:"img_split_layout";}&quot;
&quot;4527&quot;;&quot;175&quot;;&quot;_img_split&quot;;&quot;field_5b3f19e1c4b03&quot;
&quot;4528&quot;;&quot;175&quot;;&quot;service_providers_0_service_providers_title&quot;;&quot;Service providers&quot;
&quot;4529&quot;;&quot;175&quot;;&quot;_service_providers_0_service_providers_title&quot;;&quot;field_5b42ac121655b&quot;
&quot;4530&quot;;&quot;175&quot;;&quot;service_providers_0_service_providers_repeater&quot;;&quot;5&quot;
&quot;4531&quot;;&quot;175&quot;;&quot;_service_providers_0_service_providers_repeater&quot;;&quot;field_5b42ac251655c&quot;
&quot;4532&quot;;&quot;175&quot;;&quot;service_providers&quot;;&quot;a:1:{i:0;s:24:"service_providers_layout";}&quot;
&quot;4533&quot;;&quot;175&quot;;&quot;_service_providers&quot;;&quot;field_5b42abf21655a&quot;
&quot;4534&quot;;&quot;175&quot;;&quot;img_split--left_0_image_split_title&quot;;&quot;About AMG&quot;
&quot;4535&quot;;&quot;175&quot;;&quot;_img_split--left_0_image_split_title&quot;;&quot;field_5b3f1a4ac4b04&quot;
&quot;4536&quot;;&quot;175&quot;;&quot;img_split--left_0_image_split_repeater_0_split_repeater_subtitle&quot;;&quot;Non Aligned&quot;
&quot;4537&quot;;&quot;175&quot;;&quot;_img_split--left_0_image_split_repeater_0_split_repeater_subtitle&quot;;&quot;field_5b3f1a6ac4b06&quot;
&quot;4538&quot;;&quot;175&quot;;&quot;img_split--left_0_image_split_repeater_0_split_repeater_text&quot;;&quot;Established in 2000 as a joint initiative between DDH Graham Limited and Pension Investments Limited. <br /><br /> AMG is an APRA regulated and compliant retail super platform, non-bank owned or aligned.&quot;
&quot;4539&quot;;&quot;175&quot;;&quot;_img_split--left_0_image_split_repeater_0_split_repeater_text&quot;;&quot;field_5b3f1a95c4b07&quot;
&quot;4540&quot;;&quot;175&quot;;&quot;img_split--left_0_image_split_repeater_1_split_repeater_subtitle&quot;;&quot;DDH Group&quot;
&quot;4541&quot;;&quot;175&quot;;&quot;_img_split--left_0_image_split_repeater_1_split_repeater_subtitle&quot;;&quot;field_5b3f1a6ac4b06&quot;
&quot;4542&quot;;&quot;175&quot;;&quot;img_split--left_0_image_split_repeater_1_split_repeater_text&quot;;&quot;AMG Super is part of the DDH Graham (DDH) Group. DDH is a funds management and administration company with over $10b funds under administration.&quot;
&quot;4543&quot;;&quot;175&quot;;&quot;_img_split--left_0_image_split_repeater_1_split_repeater_text&quot;;&quot;field_5b3f1a95c4b07&quot;
&quot;4544&quot;;&quot;175&quot;;&quot;img_split--left_0_image_split_repeater_2_split_repeater_subtitle&quot;;&quot;People&quot;
&quot;4545&quot;;&quot;175&quot;;&quot;_img_split--left_0_image_split_repeater_2_split_repeater_subtitle&quot;;&quot;field_5b3f1a6ac4b06&quot;
&quot;4546&quot;;&quot;175&quot;;&quot;img_split--left_0_image_split_repeater_2_split_repeater_text&quot;;&quot;The AMG Super team and Board have a wealth of experience across the financial services and Superannuation sector, this experienced is focused on the overall vision of providing the best service and product to our members and advisers. &quot;
&quot;4547&quot;;&quot;175&quot;;&quot;_img_split--left_0_image_split_repeater_2_split_repeater_text&quot;;&quot;field_5b3f1a95c4b07&quot;
&quot;4548&quot;;&quot;175&quot;;&quot;img_split--left_0_image_split_repeater&quot;;&quot;3&quot;
&quot;4549&quot;;&quot;175&quot;;&quot;_img_split--left_0_image_split_repeater&quot;;&quot;field_5b3f1a59c4b05&quot;
&quot;4550&quot;;&quot;175&quot;;&quot;img_split--left_0_image_split_link&quot;;&quot;Read More&quot;
&quot;4551&quot;;&quot;175&quot;;&quot;_img_split--left_0_image_split_link&quot;;&quot;field_5b3f1ab2c4b08&quot;
&quot;4552&quot;;&quot;175&quot;;&quot;img_split--left_0_image_split_image&quot;;&quot;124&quot;
&quot;4553&quot;;&quot;175&quot;;&quot;_img_split--left_0_image_split_image&quot;;&quot;field_5b42b3d215246&quot;
&quot;4554&quot;;&quot;175&quot;;&quot;img_split--left&quot;;&quot;a:1:{i:0;s:22:"img_split--left_layout";}&quot;
&quot;4555&quot;;&quot;175&quot;;&quot;_img_split--left&quot;;&quot;field_5b3f19e1c4b03&quot;
&quot;4556&quot;;&quot;175&quot;;&quot;service_providers_0_service_providers_repeater_0_service_providers_subtitle&quot;;&quot;Trustee&quot;
&quot;4557&quot;;&quot;175&quot;;&quot;_service_providers_0_service_providers_repeater_0_service_providers_subtitle&quot;;&quot;field_5b42ac491655d&quot;
&quot;4558&quot;;&quot;175&quot;;&quot;service_providers_0_service_providers_repeater_0_service_providers_image&quot;;&quot;133&quot;
&quot;4559&quot;;&quot;175&quot;;&quot;_service_providers_0_service_providers_repeater_0_service_providers_image&quot;;&quot;field_5b42ac5a1655e&quot;
&quot;4560&quot;;&quot;175&quot;;&quot;service_providers_0_service_providers_repeater_1_service_providers_subtitle&quot;;&quot;Auditor&quot;
&quot;4561&quot;;&quot;175&quot;;&quot;_service_providers_0_service_providers_repeater_1_service_providers_subtitle&quot;;&quot;field_5b42ac491655d&quot;
&quot;4562&quot;;&quot;175&quot;;&quot;service_providers_0_service_providers_repeater_1_service_providers_image&quot;;&quot;133&quot;
&quot;4563&quot;;&quot;175&quot;;&quot;_service_providers_0_service_providers_repeater_1_service_providers_image&quot;;&quot;field_5b42ac5a1655e&quot;
&quot;4564&quot;;&quot;175&quot;;&quot;service_providers_0_service_providers_repeater_2_service_providers_subtitle&quot;;&quot;Group Insurer&quot;
&quot;4565&quot;;&quot;175&quot;;&quot;_service_providers_0_service_providers_repeater_2_service_providers_subtitle&quot;;&quot;field_5b42ac491655d&quot;
&quot;4566&quot;;&quot;175&quot;;&quot;service_providers_0_service_providers_repeater_2_service_providers_image&quot;;&quot;133&quot;
&quot;4567&quot;;&quot;175&quot;;&quot;_service_providers_0_service_providers_repeater_2_service_providers_image&quot;;&quot;field_5b42ac5a1655e&quot;
&quot;4568&quot;;&quot;175&quot;;&quot;service_providers_0_service_providers_repeater_3_service_providers_subtitle&quot;;&quot;Asset Consultant&quot;
&quot;4569&quot;;&quot;175&quot;;&quot;_service_providers_0_service_providers_repeater_3_service_providers_subtitle&quot;;&quot;field_5b42ac491655d&quot;
&quot;4570&quot;;&quot;175&quot;;&quot;service_providers_0_service_providers_repeater_3_service_providers_image&quot;;&quot;133&quot;
&quot;4571&quot;;&quot;175&quot;;&quot;_service_providers_0_service_providers_repeater_3_service_providers_image&quot;;&quot;field_5b42ac5a1655e&quot;
&quot;4572&quot;;&quot;175&quot;;&quot;service_providers_0_service_providers_repeater_4_service_providers_subtitle&quot;;&quot;Administration and Fund Provider&quot;
&quot;4573&quot;;&quot;175&quot;;&quot;_service_providers_0_service_providers_repeater_4_service_providers_subtitle&quot;;&quot;field_5b42ac491655d&quot;
&quot;4574&quot;;&quot;175&quot;;&quot;service_providers_0_service_providers_repeater_4_service_providers_image&quot;;&quot;133&quot;
&quot;4575&quot;;&quot;175&quot;;&quot;_service_providers_0_service_providers_repeater_4_service_providers_image&quot;;&quot;field_5b42ac5a1655e&quot;
&quot;4576&quot;;&quot;175&quot;;&quot;img_split--right_0_image_split_title&quot;;&quot;AMG group insurance&quot;
&quot;4577&quot;;&quot;175&quot;;&quot;_img_split--right_0_image_split_title&quot;;&quot;field_5b42b8c56a16d&quot;
&quot;4578&quot;;&quot;175&quot;;&quot;img_split--right_0_image_split_leadtext&quot;;&quot;through are group insurer hannover Re, the third largest reinsurer in the world, access very affordable premium rates. Premiums are deducted directly from your AMG Super Account.&quot;
&quot;4579&quot;;&quot;175&quot;;&quot;_img_split--right_0_image_split_leadtext&quot;;&quot;field_5b42b9119a39f&quot;
&quot;4580&quot;;&quot;175&quot;;&quot;img_split--right_0_image_split_subtitle&quot;;&quot;AMG Super’s Insurance rollover facility&quot;
&quot;4581&quot;;&quot;175&quot;;&quot;_img_split--right_0_image_split_subtitle&quot;;&quot;field_5b42b9229a3a0&quot;
&quot;4582&quot;;&quot;175&quot;;&quot;img_split--right_0_image_split_link&quot;;&quot;Get an insurance Quote using our calculator&quot;
&quot;4583&quot;;&quot;175&quot;;&quot;_img_split--right_0_image_split_link&quot;;&quot;field_5b42b8c56a171&quot;
&quot;4584&quot;;&quot;175&quot;;&quot;img_split--right_0_image_split_url&quot;;&quot;http://www.google.com&quot;
&quot;4585&quot;;&quot;175&quot;;&quot;_img_split--right_0_image_split_url&quot;;&quot;field_5b42b8df6a173&quot;
&quot;4586&quot;;&quot;175&quot;;&quot;img_split--right_0_image_split_image&quot;;&quot;151&quot;
&quot;4587&quot;;&quot;175&quot;;&quot;_img_split--right_0_image_split_image&quot;;&quot;field_5b42b8c56a172&quot;
&quot;4588&quot;;&quot;175&quot;;&quot;img_split--right&quot;;&quot;a:1:{i:0;s:23:"img_split--right_layout";}&quot;
&quot;4589&quot;;&quot;175&quot;;&quot;_img_split--right&quot;;&quot;field_5b42b8c46a16c&quot;
&quot;4590&quot;;&quot;175&quot;;&quot;img_split--right_0_image_split_text&quot;;&quot;As part of AMG Insurance, when you roll over your client’s super from another fund into AMG Super, Hannover Life Re will automatically match the level of cover previously held with the fund, without underwriting. This cover is  provided under AMG Super’s policy and premiums. &quot;
&quot;4591&quot;;&quot;175&quot;;&quot;_img_split--right_0_image_split_text&quot;;&quot;field_5b42b98f313cc&quot;
&quot;4592&quot;;&quot;175&quot;;&quot;header_and_lead&quot;;&quot;a:1:{i:0;s:22:"header_and_lead_layout";}&quot;
&quot;4593&quot;;&quot;175&quot;;&quot;_header_and_lead&quot;;&quot;field_5b42bf7b2fd6e&quot;
&quot;4594&quot;;&quot;175&quot;;&quot;icon_section_0_header_and_lead_0_header_text&quot;;&quot;Adviser Content Hub&quot;
&quot;4595&quot;;&quot;175&quot;;&quot;_icon_section_0_header_and_lead_0_header_text&quot;;&quot;field_5b42bfcc2fd6f&quot;
&quot;4596&quot;;&quot;175&quot;;&quot;icon_section_0_header_and_lead_0_lead_text&quot;;&quot;To help you communicate the benefits of AMG Super and build your superannuation book of business, we have put together some effective and simple marketing tools and guides.&quot;
&quot;4597&quot;;&quot;175&quot;;&quot;_icon_section_0_header_and_lead_0_lead_text&quot;;&quot;field_5b42bfdd2fd70&quot;
&quot;4598&quot;;&quot;175&quot;;&quot;icon_section_0_header_and_lead&quot;;&quot;a:1:{i:0;s:22:"header_and_lead_layout";}&quot;
&quot;4599&quot;;&quot;175&quot;;&quot;_icon_section_0_header_and_lead&quot;;&quot;field_5b42c15325174_field_5b42bf7b2fd6e&quot;
&quot;4600&quot;;&quot;175&quot;;&quot;icon_section&quot;;&quot;a:1:{i:0;s:19:"icon_section_layout";}&quot;
&quot;4601&quot;;&quot;175&quot;;&quot;_icon_section&quot;;&quot;field_5b42c00a72d8d&quot;
&quot;4602&quot;;&quot;175&quot;;&quot;header_and_lead_0_header_text&quot;;&quot;Adviser Content Hub&quot;
&quot;4603&quot;;&quot;175&quot;;&quot;_header_and_lead_0_header_text&quot;;&quot;field_5b42bfcc2fd6f&quot;
&quot;4604&quot;;&quot;175&quot;;&quot;header_and_lead_0_lead_text&quot;;&quot;To help you communicate the benefits of AMG Super and build your superannuation book of business, we have put together some effective and simple marketing tools and guides.&quot;
&quot;4605&quot;;&quot;175&quot;;&quot;_header_and_lead_0_lead_text&quot;;&quot;field_5b42bfdd2fd70&quot;
&quot;4606&quot;;&quot;175&quot;;&quot;icon_section_0_icon_text_header_and_lead_0_header_text&quot;;&quot;Adviser Content Hub&quot;
&quot;4607&quot;;&quot;175&quot;;&quot;_icon_section_0_icon_text_header_and_lead_0_header_text&quot;;&quot;field_5b42bfcc2fd6f&quot;
&quot;4608&quot;;&quot;175&quot;;&quot;icon_section_0_icon_text_header_and_lead_0_lead_text&quot;;&quot;To help you communicate the benefits of AMG Super and build your superannuation book of business, we have put together some effective and simple marketing tools and guides.&quot;
&quot;4609&quot;;&quot;175&quot;;&quot;_icon_section_0_icon_text_header_and_lead_0_lead_text&quot;;&quot;field_5b42bfdd2fd70&quot;
&quot;4610&quot;;&quot;175&quot;;&quot;icon_section_0_icon_text_header_and_lead&quot;;&quot;a:1:{i:0;s:22:"header_and_lead_layout";}&quot;
